資料產生時間,2017/09/12 18:48:22
資料集名稱,資料來源,聯絡人,聯絡電話,提供格式,資料說明
產業及社福外籍勞工人數,勞工處/勞動條件科,洪俊耀,03-5324900#12,CSV;XML;JSON,每月各國產業及社福外籍勞工人數
新竹市消防局消防分隊駐地位置座標,消防局/行政科,楊才鋒,03-5229508#402,CSV;XML;JSON,新竹市消防局分隊名稱、GPS座標
新竹市滅火器藥劑更換及充填合格廠商,消防局/災害預防科,杜國安,03-5229508#436,CSV;XML;JSON,新竹市滅火器藥劑更換及充填合格廠商
新竹市公立殯葬設施資訊,殯葬管理所/服務組,吳毓芝,03-5220179#102,CSV;XML;JSON,新竹市殯葬管理所服務中心、追思園(殯儀館)、羽化館(火化場)、永生園(納骨堂)及忠靈祠設施資訊
新竹市最近5年房屋稅綜合統計表,稅務局/房屋稅科,廖菊芳,03-5225161#415,CSV;XML;JSON,新竹市最近5年房屋稅綜合統計表查詢
新竹市各年度地方稅實徵情況,稅務局/會計室,林淑貞,　,CSV;XML;JSON,新竹市各年度地方稅實徵情況(單位：新臺幣千元，土地增值稅實徵數含上繳中央20%在內)
新竹市民眾繳稅管道利用情形,稅務局/資訊管理科,呂嘉倫,03-5225161#632,CSV;XML;JSON,新竹市民眾繳稅管道利用情形(99年~105年)
新竹市各類房屋折舊標準表,稅務局/房屋稅科,廖菊芳,03-5225161#415,CSV;XML;JSON,新竹市各類房屋折舊標準查詢
新竹市河川水質監測,環保局/水土科,洪建志,03-5368920#3011,CSV;XML;JSON,新竹市河川水質監測資料數據
新竹市不動產實價登錄資訊-租賃案件,地政處/地價科,許錦洲,03-5216121#387,CSV;XML;JSON,新竹市不動產實價登錄資訊-租賃案件，提供101年起租賃案件資料
廢棄物清除/處理機構名冊,環保局/廢處科,鄭又墐,03-5368920#6015,CSV;XML;JSON,設籍新竹市轄內清除機構名稱及相關資料
新竹市應回收廢棄物回收處理業及舊貨商名冊,環保局/環衛科,黃啟賓,03-5368920#4025,CSV;XML;JSON,公司名稱	區域	登記地址	聯絡電話	貯存地址(廠址)	登記證證號	回收項目	備註
新竹市不動產實價登錄資訊-買賣案件,地政處/地價科,許錦洲,03-5216121#387,CSV;XML;JSON,新竹市不動產實價登錄資訊-買賣案件，提供101年起買賣案件資料
新竹市地價稅累進起點地價及課稅級距表,稅務局/地價稅科,吳錦雲,03-5225161#426,CSV;XML;JSON,提供新竹市地價稅累進起點地價及課稅級距表
新竹市失業狀況,勞工處/就業服務科,葉璐嘉,03-5324900#24,CSV;XML;JSON,行政院主計總處每半年統計一次
新竹市最近5年土地增值稅稅源統計表,稅務局/機會稅科,吳蒂芬,03-5225161#332,CSV;XML;JSON,提供最近5年土地增值稅資料(單位：平方公尺、新臺幣千元)
新竹市農地土壤監測資料,環保局/水土科,楊玉聖,03-5368920#3007,CSV;XML;JSON,新竹市環保局針對新竹市農地進行之土壤監測成果。
新竹市藥局(含健保藥局)名冊,衛生局/食品藥物管理科,李依珊,03-5355191#198,CSV;XML;JSON,編號、姓名、醫療院所名稱、地址、電話、傳真
新竹市消防區巷弄清冊,消防局/災害搶救科,廖佩瑤,03-5229508#435,CSV;XML;JSON,新竹市消防區巷弄清冊
新竹市流感抗病毒藥劑院所名冊,衛生局/疾病管制科,王芳時,03-5355191#210,CSV;XML;JSON,提供本市流感抗病毒藥劑醫療院所查詢
勞動部勞動力發展署就業服務據點資訊,勞工處/就業服務科,葉璐嘉,03-5324900#24,CSV;XML;JSON,勞動部勞動力發展署就業服務據點資訊
新竹市預防接種合約院所名冊,衛生局/疾病管制科,王芳時,03-5355191#210,CSV;XML;JSON,提供本市預防接種合約院所資料查詢
新竹市幼童公費常規疫苗,衛生局/疾病管制科,王芳時,03-5355191#210,CSV;XML;JSON,提供新竹市幼童公費常規疫苗查詢
新竹市流感疫苗合約院所名冊,衛生局/疾病管制科,王芳時,03-5355191#210,CSV;XML;JSON,提供新竹市流感疫苗合約院所查詢
新竹市消防安全檢查重大不合格場所,消防局/災害預防科,胡婷婷,03-5229508#423,CSV;XML;JSON,消防安全檢查重大不合格場所
新竹市國中小高中職學校周邊人行道禁菸範圍表,衛生局/國民健康科,劉庭宇,03-5355525#,CSV;XML;JSON,新竹市國中小高中職學校周邊人行道禁菸範圍表(行政區.學校名稱.禁菸範圍)
新竹市醫療機構西醫地址電話名冊,衛生局/醫政科,孫玉英,,CSV;XML;JSON,新竹市各醫療機構之住址、電話
新竹市視障按摩院所及小棧名冊,勞工處/就業服務科,葉璐嘉,03-5324900#24,CSV;XML;JSON,提供本市視障按摩院所及小棧名冊
新竹市庇護工場名冊,勞工處/就業服務科,陳美婉,03-5324900#40,CSV;XML;JSON,提供本市立案之身心障礙者庇護工場名冊
新竹市燃氣熱水器承裝業證書名冊,消防局/災害預防科,蔡宛錚,03-5229508#425,CSV;XML;JSON,新竹市燃氣熱水器承裝業證書名冊
新竹市各級工會團體組織名冊,勞工處/勞資關係科,洪俊耀,03-5324900#12,CSV;XML;JSON,提供新竹市各級工會團體組織資料查詢
新竹市高齡友善銀行,衛生局/企劃科,黃美婷,03-5355191#295,CSV;XML;JSON,新竹市高齡友善銀行地點及連絡電話
新竹市產後護理之家名冊,衛生局/醫政科,孫玉英,,CSV;XML;JSON,新竹市產後護理之家名冊
新竹市火災案件統計表,消防局/火災調查科,鐘仕安,03-5229508#463,CSV;XML;JSON,僅提供民眾查詢新竹市火災次數起火原因及火災損失統計資料
新竹市依法設置哺集乳室名單,衛生局/國民健康科,徐美燕,03-5355191#323,CSV;XML;JSON,新竹市依法設置哺集乳室名冊通訊錄資料(單位名稱、地址、電話)
新竹市燃氣熱水器承裝業技術士名冊,消防局/災害預防科,蔡宛錚,03-5229508#425,CSV;XML;JSON,新竹市燃氣熱水器承裝業技術士名冊
新竹市AED心臟電擊器設置地點,衛生局/醫政科,孫玉英,,CSV;XML;JSON,新竹市AED設置地點
新竹市門診戒菸合約醫療院所名冊,衛生局/國民健康科,許慧君,03-5355515#315,CSV;XML;JSON,新竹市門診戒菸合約醫療院所通訊錄資料(單位名稱、地址、電話)
新竹市遠距健康照護站150站名冊,衛生局/國民健康科,許金惠,,CSV;XML;JSON,新竹市遠距健康照護站150站名冊(單位名稱、地址、電話)
新竹市健康盒餐業者名冊,衛生局/國民健康科,楊雅淑,03-5355191#314,CSV;XML;JSON,新竹市健康盒餐業者通訊錄資料(名稱、地址、電話)
新竹市消防局119受理案件統計分析,消防局/電訊室,彭美卿,03-5229508#365,CSV;XML;JSON,提供民眾查詢新竹市火警件數、民眾傷亡、財產損失金額、救護件數、救護人數及為民服務等統計資料
新竹市護理之家名冊,衛生局/醫政科,孫玉英,,CSV;XML;JSON,新竹市護理之家名冊
公部門規費使用市民卡小額電子支付數據統計,行政處/資訊科,謝汯諺,03-5216121#583,CSV;XML;JSON,本府各單位規費提供市民卡(含悠遊卡)小額電子支付付費使用統計數據
新竹市政府1999服務專線來電總數統計表,行政處/設計規劃科,許美燕,03-5216121#419,CSV;XML;JSON,新竹市政府1999服務專線每月來電總數
新竹市政府免費無線上網熱點地點資訊,行政處/資訊科,文永仲,03-5216121#512,CSV;XML;JSON,提供本市 iHsinchu 免費無線上網熱點地點資訊,方便大家利用.
新竹市政府市政新聞,行政處/資訊科,黃心韻,03-5216121#339,CSV;XML;JSON,新竹市政府市政新聞資料
新竹市政府市務會議紀錄,行政處/hc2303,溫淑芳,03-5216121#486,CSV;XML;JSON,提供民眾了解市政推動的過程
新竹市政府網路申辦項目清單,行政處/資訊科,謝汯諺,03-5216121#511,CSV;XML;JSON,新竹市政府網路申辦項目相關資料，含受理網路申辦項目之機關(單位)、申辦項目
新竹市政府1999服務專線熱門問答點閱數統計表,行政處/設計規劃科,許美燕,03-5216121#419,CSV;XML;JSON,新竹市政府1999服務專線熱門問答點閱數排名
105年度交通安全宣導工作執行計畫表,行政處/公關與新聞科,鄭宛芸,03-5216121#415,CSV;XML;JSON,第12期院頒「道路交通秩序與交通安全改進方案」105年度工作執行計畫表
新竹市轄內有線廣播電視系統,行政處/公關與新聞科,賴枚婷,03-5216121#415,CSV;XML;JSON,新竹市轄內有線廣播電視系統經營者資料
新竹市防焰性能認證廠商,消防局/災害預防科,陳躍仁,03-5229508#420,CSV;XML;JSON,新竹市防焰性能認證廠商
